t_c_ID,t_c_name,condition_ID,treatment_ID,citation_url,matches,,
196, acupuncture for gastroparesis,135,19, https://www.askdrmaxwell.com/2014/06/treat-gastroparesis-naturally/,110,,
197, acupuncture for gestational diabetes,136,19, https://www.medicalnewstoday.com/articles/317051.php,98,,
198, acupuncture for gestational pemphigoid,137,19, https://www.medicalnewstoday.com/articles/317051.php,98,,
199, acupuncture for giant cell arteritis,139,19, https://draxe.com/temporal-arteritis-how-to-manage-with-6-natural-remedies/,96,,
200, acupuncture for goiters,140,19, https://www.top10homeremedies.com/home-remedies/home-remedies-goiter.html,123,,
201, acupuncture for gonococcal arthritis,141,19, https://sciencebasedmedicine.org/alternative-arthritis-treatments/,62,,
202, acupuncture for goodpasture syndrome,142,19, http://www.naturalcurefor.com/goodpastures-syndrome/in/westons-mills/new-york,13,,
203, acupuncture for growth disorders,147,19, https://duckduckgo.com/?q=best+Alternative%20Therapies+for+growth%20disorders+research&ia=web,7,,
204, acupuncture for guillainâ€“barrã© syndrome,149,19, https://www.healthtap.com/topics/alternative-treatments-for-guillain-barre-syndrome,8,,
205, acupuncture for hyperthyroidism,163,19, https://duckduckgo.com/?q=best+Alternative%20Therapies+for+hyperthyroidism+research&ia=web,9,,
206, acupuncture for igg4-related systemic disease,168,19, https://www.kaleidoscopefightinglupus.org/alternative-lupus-treatments-and-therapies/,78,,
207, acupuncture for indigestion (dyspepsia),170,19, https://draxe.com/acid-reflux-diet/,155,,
208, acupuncture for intermediate uveitis,173,19, https://www.stlukes-stl.com/health-content/medicine/33/000171.htm,54,,
209, acupuncture for interstitial cystitis,174,19, http://bladder-help.com/top-10-foods-drinks-avoid-interstitial-cystitis/,43,,
210, acupuncture for intestinal pseudo-obstruction,175,19, https://duckduckgo.com/?q=best+Alternative%20Therapies+for+intestinal%20pseudo-obstruction+research&ia=web,5,,
211, acupuncture for irritable bowel syndrome (ibs),176,19, https://duckduckgo.com/?q=best+Alternative%20Therapies+for+irritable%20bowel%20syndrome%20(ibs)+research&ia=web,16,,
212, acupuncture for juvenile arthritis,178,19, https://duckduckgo.com/?q=best+Supplements+for+juvenile%20arthritis+research&ia=web,20,,
213, acupuncture for juvenile polyposis syndrome,179,19, https://duckduckgo.com/?q=best+Alternative%20Therapies+for+juvenile%20polyposis%20syndrome+research&ia=web,8,,
214, acupuncture for juvenille rheumatoid arthritis (jra),180,19, https://www.webmd.com/rheumatoid-arthritis/understanding-juvenile-rheumatoid-arthritis-treatment#1,4,,
215, acupuncture for kawasaki's disease,181,19, https://duckduckgo.com/?q=best+Alternative%20Therapies+for+kawasaki%27s%20disease+research&ia=web,8,,
216, acupuncture for ligneous conjunctivitis,197,19, https://duckduckgo.com/?q=best+Alternative%20Therapies+for+ligneous%20conjunctivitis+research&ia=web,4,,
217, acupuncture for liver cancer,199,19, https://duckduckgo.com/?q=best+Alternative+Therapies+for+liver+cancer+research&ia=web,9,,
218, acupuncture for lung cancer,203,19, https://duckduckgo.com/?q=Research+in+Alternative%20Therapies+for+lung%20cancer&ia=web,6,,
219, acupuncture for mã©nã©trierâ€™s disease,211,19, https://duckduckgo.com/?q=Research+in+Alternative%20Therapies+for+m%C3%A3%C2%A9n%C3%A3%C2%A9trier%C3%A2%E2%82%AC%E2%84%A2s%20disease&ia=web,6,,
220, acupuncture for meningioma,216,19, https://www.thejoyofwellness.net/meningiomas-natural-treatment-herbs-and-healing/,35,,
221, acupuncture for microscopic colitis,219,19, https://health.howstuffworks.com/wellness/natural-medicine/alternative/alternative-medicines-for-colitis.htm,44,,
222, acupuncture for microscopic colitis,219,19, https://www.healthcmi.com/Acupuncture-Continuing-Education-News/811-colitis62,35,,
223, acupuncture for mood disorders,224,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3660126/,308,,
224, acupuncture for mood disorders,224,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3660126/,308,,
225, acupuncture for mooren's ulcer,225,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3495394/,164,,
226, acupuncture for myocarditis,232,19, https://draxe.com/myocarditis/,62,,
227, acupuncture for myocarditis,232,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3155696/,295,,
228, acupuncture for myocarditis,232,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3155696/,297,,
229, acupuncture for nasopharyngeal cancer,234,19, https://www.realnatural.org/can-chinese-herbal-medicine-successfully-treat-cancer-the-research-says-yes/,34,,
230, acupuncture for neuromyelitis optica,236,19, https://healthjade.com/neuromyelitis-optica/,16,,
231, acupuncture for obesity,238,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4386228/,214,,
232, acupuncture for ocd,239,19, http://ocdrp.org/about-ocd/complementary-and-non-conventionalalternative-therapies/,137,,
233, acupuncture for optic neuritis,241,19, https://draxe.com/optic-neuritis/,74,,
234, acupuncture for optic neuritis,241,19, https://draxe.com/optic-neuritis/,74,,
235, acupuncture for optic neuritis,241,19, https://www.medindia.net/homeremedies/optic-neuritis.asp,128,,
236, acupuncture for oral cancer,242,19, https://www.mayoclinic.org/diseases-conditions/cancer/in-depth/cancer-treatment/art-20047246,99,,
237, acupuncture for ord's thyroiditis,243,19, https://www.natural-holistic-health.com/alternative-treatments-hypothyroidism/,83,,
238, acupuncture for osteoarthritis,244,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3857560/,326,,
239, acupuncture for ovarian cancer,249,19, https://www.hopkinsmedicine.org/kimmel_cancer_center/centers/ovarian/patient_information/support_services/alternative_medicine.html,139,,
240, acupuncture for pancreatic cancer,252,19, https://pancreatica.org/pancreatic-cancer/pancreatic-cancer-alternative-complementary-holistic-treatment/,29,,
241, acupuncture for pancreatic neuroendocrine tumors,253,19, https://pancreatica.org/pancreatic-cancer/pancreatic-cancer-alternative-complementary-holistic-treatment/,29,,
242, acupuncture for pancreatitis,254,19, https://www.stlukes-stl.com/health-content/medicine/33/000122.htm,112,,
243, acupuncture for panic attacks,255,19, http://holisticonline.com/Remedies/Anxiety/anx_panic_alternative_therapies.htm,112,,
244, acupuncture for papillary thyroid cancer,256,19, https://www.inspire.com/groups/thyca-thyroid-cancer-survivors-association/discussion/alternative-therapy-for-papillary-ca/,86,,
245, acupuncture for parathyroid cancer,258,19, https://draxe.com/hyperparathyroidism/,162,,
246, acupuncture for parathyroid cancer,258,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4332115/,195,,
247, acupuncture for parsonage-turner syndrome,261,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2642499/,153,,
248, acupuncture for penile cancer,264,19, https://www.mayoclinic.org/diseases-conditions/cancer/in-depth/cancer-treatment/art-20047246,99,,
249, acupuncture for peptic ulcers (stomach ulcers),265,19, http://se3.adam.com/content.aspx?productId=107&isArticleLink=false&pid=33&gid=000125,144,,
250, acupuncture for personality disorders,268,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3660126/,318,,
251, acupuncture for peutz-jeghers syndrome,269,19, https://www.nutritionhouse.com/Library/WellnessItem.aspx?ID=62104,578,,
252, acupuncture for peutz-jeghers syndrome,269,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2642499/,154,,
253, acupuncture for pituitary disorders,271,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4177524/,239,,
254, acupuncture for poems syndrome,275,19, http://phoenixtools.org/alternative-therapy-tourette-syndrome/,21,,
255, acupuncture for polycystic ovary syndrome,277,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4012377/,121,,
256, acupuncture for polymyalgia rheumatica,279,19, https://healthunlocked.com/pmrgcauk/posts/133187926/natural-alternative-remedies-for-polymyalgia-rheumatica..for-my-82-yr-old-grandma,52,,
257, acupuncture for polymyalgia rheumatica (pmr),280,19, https://healthunlocked.com/pmrgcauk/posts/133187926/natural-alternative-remedies-for-polymyalgia-rheumatica..for-my-82-yr-old-grandma,52,,
258, acupuncture for polymyositis,281,19, https://report.nih.gov/NIHfactsheets/ViewFactSheet.aspx?csid=85,21,,
259, acupuncture for postmyocardial infarction syndrome,282,19, http://www.holisticonline.com/remedies/Heart/heart_attack_diet-nutrition.htm,54,,
260, acupuncture for postmyocardial infarction syndrome,282,19, https://www.hindawi.com/journals/ecam/2013/672097/,203,,
261, acupuncture for postpericardiotomy syndrome,283,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2642499/,159,,
262, acupuncture for postpericardiotomy syndrome,283,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2642499/,140,,
263, acupuncture for prediabetes,285,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3249697/,230,,
264, acupuncture for primary immunodeficiency,287,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3760022/,42,,
265, acupuncture for progressive inflammatory neuropathy,290,19, https://www.healthline.com/health/neuropathy-supplements,78,,
266, acupuncture for prostate cancer,291,19, https://www.cancer.gov/about-cancer/treatment/cam/patient/prostate-supplements-pdq,596,,
267, acupuncture for psoriasis,292,19, https://edzardernst.com/2018/09/alternative-therapies-for-psoriasis-a-poor-review-in-a-top-journal/,94,,
268, acupuncture for psoriatic arthritis,293,19, https://www.medicalnewstoday.com/articles/316926.php,68,,
269, acupuncture for psoriatic arthritis,293,19, https://www.medicalnewstoday.com/articles/316926.php,68,,
270, acupuncture for ptsd,295,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4177524/,243,,
271, acupuncture for raynaud's phenomenon,299,19, https://wholehealthchicago.com/2009/05/05/raynauds-disease/,74,,
272, acupuncture for raynaud's phenomenon,299,19, https://academic.oup.com/rheumatology/article/48/7/791/1788881,88,,
273, acupuncture for raynaudâ€™s phenomenon,298,19, https://wholehealthchicago.com/2009/05/05/raynauds-disease/,74,,
274, acupuncture for raynaudâ€™s phenomenon,298,19, https://academic.oup.com/rheumatology/article/48/7/791/1788881,88,,
275, acupuncture for repetitive strain injury,304,19, https://www.naturalhealthnews.uk/article/qa-repetitive-strain-injury/,53,,
276, acupuncture for repetitive strain injury,304,19, https://deeprecovery.com/how-to-treat-tendonitis/,79,,
277, acupuncture for restless leg syndrome,305,19, https://medicinesnaturally.com/restless-leg-syndrome-acupuncture-and-other-treatments/,47,,
278, acupuncture for retinoblastoma,306,19, https://report.nih.gov/NIHfactsheets/ViewFactSheet.aspx?csid=85,21,,
279, acupuncture for retroperitoneal fibrosis,307,19, https://www.betterhealth.vic.gov.au/health/conditionsandtreatments/retroperitoneal-fibrosis,26,,
280, acupuncture for rhematoid arthritis,308,19, https://curemyjointpain.com/alternative-treatments-for-rheumatoid-arthritis-in-hands/,99,,
281, acupuncture for rheumatoid arthritis,310,19, https://curemyjointpain.com/alternative-treatments-for-rheumatoid-arthritis-in-hands/,99,,
282, acupuncture for rheumatoid vasculitis,311,19, https://www.hopkinsarthritis.org/patient-corner/disease-management/ra-complementary-alternative-medicine/,60,,
283, acupuncture for sarcoidosis,313,19, https://www.inspire.com/groups/stop-sarcoidosis/discussion/alternative-therapies-12/,43,,
284, acupuncture for sarcoma,314,19, https://www.rightdiagnosis.com/s/soft_tissue_sarcoma/alternative.htm,87,,
285, acupuncture for sarcoma - kaposi,315,19, https://www.rightdiagnosis.com/s/soft_tissue_sarcoma/alternative.htm,87,,
286, acupuncture for schizophrenia,316,19, http://www.schizophrenia.com/treatments.php,89,,
287, acupuncture for schnitzler syndrome,317,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2642499/,157,,
288, acupuncture for scleroderma,318,19, https://www.doctorshealthpress.com/skin-care-articles/alternative-treatments-scleroderma/,56,,
289, acupuncture for short bowel syndrome,319,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4433664/,218,,
290, acupuncture for skin cancer,322,19, https://www.mayoclinic.org/diseases-conditions/cancer/in-depth/cancer-treatment/art-20047246,99,,
291, acupuncture for small intestine cancer,323,19, https://www.mayoclinic.org/diseases-conditions/cancer/in-depth/cancer-treatment/art-20047246,99,,
292, acupuncture for stiff person syndrome,324,19, https://msfrontiers.org/alternative-therapies,29,,
293, acupuncture for stress response syndromes,326,19, https://articles.mercola.com/sites/articles/archive/2015/04/27/10-stress-relieving-superfoods.aspx,117,,
294, acupuncture for stress response syndromes,326,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4177524/,241,,
295, acupuncture for subacute bacterial endocarditis,327,19, https://draxe.com/endocarditis/,74,,
296, acupuncture for subacute bacterial endocarditis,327,19, http://pennstatehershey.adam.com/content.aspx?productId=107&pid=33&gid=000057,76,,
297, acupuncture for susac's syndrome,328,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2642499/,154,,
298, acupuncture for systemic lupus erythematosus,331,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3898893/,191,,
299, acupuncture for systemic lupus erythematosus,331,19, https://www.lupusuk.org.uk/medical/gp-guide/treatment-of-lupus/complementary-medicine/,192,,
300, acupuncture for systemic lupus erythematosus (sle),332,19, https://preventivehealthadvisor.com/systemic-lupus-erythematosus/,77,,
301, acupuncture for systemic lupus erythematosus (sle),332,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3898893/,200,,
302, acupuncture for systemic scleroderma,333,19, https://www.doctorshealthpress.com/skin-care-articles/alternative-treatments-scleroderma/,56,,
303, acupuncture for thyroid cancer,337,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3783927/,41,,
304, acupuncture for thyroid cancer,337,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3783927/,41,,
305, acupuncture for thyroid diseases,339,19, https://link.springer.com/chapter/10.1007/978-1-4939-3314-3_69,51,,
306, acupuncture for thyroid nodules,340,19, https://stopthethyroidmadness.com/2014/08/02/case-missing-thyroid-nodules/,348,,
307, acupuncture for thyroiditis,341,19, https://link.springer.com/chapter/10.1007/978-1-4939-3314-3_69,51,,
308, acupuncture for tolosa-hunt syndrome,342,19, https://rarediseases.org/rare-diseases/tolosa-hunt-syndrome/,3,,
309, acupuncture for tolosa-hunt syndrome,342,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2642499/,153,,
310, acupuncture for transverse myelitis,343,19, http://drnissani.net/MNISSANI/SE/RossiTM.htm,803,,
311, acupuncture for transverse myelitis,343,19, https://www.healthtap.com/topics/alternative-treatments-for-transverse-myelitis,14,,
312, acupuncture for turner syndrome,344,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2642499/,157,,
313, acupuncture for type 1 diabetes,345,19, https://www.medicalnewstoday.com/articles/317051.php,98,,
314, acupuncture for type 1 diabetes,345,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3249697/,235,,
315, acupuncture for type 2 diabetes,346,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3249697/,232,,
316, acupuncture for undifferentiated connective tissue disease,349,19, https://www.inspire.com/groups/autoimmune-diseases/discussion/undifferentiated-connective-tissue-disease/,64,,
317, acupuncture for urticaria,350,19, https://draxe.com/hives-treatment/,51,,
318, acupuncture for urticaria,350,19, https://www.medhelp.org/posts/Alternative-Therapies-/hives/show/1632252,42,,
319, acupuncture for uterine (endometrial) cancer,352,19, https://www.rightdiagnosis.com/u/uterine_cancer/alternative.htm,86,,
320, acupuncture for vaginal cancer,353,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4332115/,215,,
321, acupuncture for vascular disease,354,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3654705/,239,,
322, acupuncture for whipple disease,358,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4712627/,263,,
323, acupuncture for zollinger-ellison syndrome,360,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2642499/,165,,
324, adrenal extract for essential mixed cryoglobulinemia,122,23, https://www.nutritionhouse.com/Library/WellnessItem.aspx?ID=64374,155,,
325, adrenal extract for gonococcal arthritis,141,23, https://www.healthline.com/health/rheumatoid-arthritis/ultimate-guide-herbs-vitamins-supplements,195,,
326, adrenal extract for rhematoid arthritis,308,23, https://www.healthline.com/health/rheumatoid-arthritis/ultimate-guide-herbs-vitamins-supplements,195,,
327, agar for birt hogg dube syndrome,62,27, https://www.bhdsyndrome.org/topics/bhd-research-blog/page/16/,12,,
328, agar for complex regional pain syndrome,87,27, http://www.herbalremedies.com/rsd.html,600,,
329, agar for follicular thyroid cancer,127,27, https://www.thyca.org/pap-fol/lowiodinediet/,318,,
330, agar for gastritis,132,27, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3925854/,215,,
331, agar for gastritis,132,27, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3925854/,215,,
332, agar for inguinal hernia,172,27, http://www.herbalremedies.com/hernia1.html,586,,
333, agar for rheumatic fever,309,27, http://www.herbalremedies.com/rheumaticfever.html,604,,
334, agar for rheumatic fever,309,27, http://www.herbalremedies.com/rheumaticfever.html,604,,
335, agar for wilms' tumor ,359,27, https://link.springer.com/article/10.1007/s00467-013-2501-0,16,,
336, agave for complex regional pain syndrome,87,29, http://www.herbalremedies.com/rsd.html,600,,
337, agave for gout,143,29, https://www.healthline.com/nutrition/best-diet-for-gout,166,,
338, agave for inguinal hernia,172,29, http://www.herbalremedies.com/hernia1.html,586,,
339, agave for rheumatic fever,309,29, http://www.herbalremedies.com/rheumaticfever.html,604,,
340, agave for rheumatic fever,309,29, http://www.herbalremedies.com/rheumaticfever.html,604,,
341, agrimony for carpal tunnel syndrome,75,30, https://www.realnatural.org/natural-remedies-carpal-tunnel-syndrome/,105,,
342, agrimony for complex regional pain syndrome,87,30, http://www.herbalremedies.com/rsd.html,600,,
343, agrimony for cyclic vomiting syndrome,95,30, http://www.natural-homeremedies.com/5-herbal-remedies-for-cyclic-vomiting-syndrome/,54,,
344, agrimony for diarrhea,103,30, https://www.stlukes-stl.com/health-content/medicine/33/000050.htm,122,,
345, agrimony for inguinal hernia,172,30, http://www.herbalremedies.com/hernia1.html,586,,
346, agrimony for multiple sclerosis,229,30, https://www.healthline.com/health/multiple-sclerosis/going-herbal-vitamins-and-supplements-for-multiple-sclerosis,216,,
347, agrimony for rheumatic fever,309,30, http://www.herbalremedies.com/rheumaticfever.html,604,,
348, agrimony for rheumatic fever,309,30, http://www.herbalremedies.com/rheumaticfever.html,604,,
349, ahcc for anal cancer,17,32, http://ahcchpv.com/,63,,
350, ahcc for barrett's esophagus,55,32, https://earthclinic.com/ailments/barretts-esophagus-remedies/,678,,
351, ahcc for barrett's esophagus,55,32, https://earthclinic.com/ailments/barretts-esophagus-remedies/,678,,
352, ahcc for cervical cancer,78,32, http://ahcchpv.com/vitamins-regimen-cervical-dysplasia-treatment/,102,,
353, ahcc for leukemia - chronic lymphocytic - cll,192,32, https://duckduckgo.com/?q=best+Supplements+for+leukemia+-+chronic+lymphocytic+-+cll+research&ia=web,11,,
354, ahcc for multiple myeloma,228,32, https://www.cancertutor.com/multiple-myeloma/,63,,
355, ahcc for osteosarcoma,248,32, http://nikkisstory.com/canine-osteosarcoma-treatment#axzz5ohLu5mx9,38,,
356, ahcc for rheumatic fever,309,32, http://www.herbalremedies.com/rheumaticfever.html,604,,
357, ahcc for rheumatic fever,309,32, http://www.herbalremedies.com/rheumaticfever.html,604,,
358, ahcc for sarcoma,314,32, https://www.cancercompass.com/message-board/message/all,21307,0.htm,35
359, ahcc for sarcoma - kaposi,315,32, https://www.cancercompass.com/message-board/message/all,21307,0.htm,35
360, alanine for acromegaly,3,34, https://www.dovepress.com/pasireotide-a-novel-treatment-for-patients-with-acromegaly-peer-reviewed-fulltext-article-DDDT,16,,
361, alanine for anti-n-methyl-d-aspartate receptor encephalitis,25,34, https://nnjournal.net/article/view/69,10,,
362, alanine for autoimmune pancreatitis,43,34, https://beatingpancreatitis.com/pancreatitis-supplements-for-pancreas-healing/,1880,,
363, alanine for complex regional pain syndrome,87,34, http://www.herbalremedies.com/rsd.html,600,,
364, alanine for epidermolysis bullosa acquisita,119,34, https://www.researchgate.net/publication/242016344_Metabolite_analysis_distinguishes_between_mice_with_epidermolysis_bullosa_acquisita_and_healthy_mice,67,,
365, alanine for growth disorders,147,34, https://www.healthline.com/nutrition/supplements-for-muscle-gain,61,,
366, alanine for inguinal hernia,172,34, http://www.herbalremedies.com/hernia1.html,586,,
367, alanine for pancreatitis,254,34, https://beatingpancreatitis.com/pancreatitis-supplements-for-pancreas-healing/,1880,,
368, alanine for primary biliary cirrhosis,286,34, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5124714/,39,,
369, alanine for prostate cancer,291,34, https://www.cancer.gov/about-cancer/treatment/cam/hp/prostate-supplements-pdq,1543,,
370, alanine for rheumatic fever,309,34, http://www.herbalremedies.com/rheumaticfever.html,604,,
371, alanine for rheumatic fever,309,34, http://www.herbalremedies.com/rheumaticfever.html,604,,
372, alanine for schizophrenia,316,34, http://www.schizophrenia.com/treatments.php,89,,
373, alanine for small intestine cancer,323,34, https://www.mskcc.org/cancer-care/integrative-medicine/herbs/turmeric,183,,
374, alanine for type 2 diabetes,346,34, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2410097/,129,,
375, alexander technique for back pain,53,40, https://www.daocloud.com/back-pain/holistic-therapies-for-back-pain,88,,
376, alexander technique for cardiovascular disease,73,40, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3654705/,239,,
377, alexander technique for carditis,74,40, https://www.hindawi.com/journals/ecam/2013/672097/,203,,
378, alexander technique for coronary artery disease,89,40, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3654705/,245,,
379, alexander technique for cushing's syndrome,94,40, http://cushings-help.com/treatments-altermative.htm,112,,
380, alexander technique for pituitary disorders,271,40, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4177524/,239,,
381, alexander technique for postmyocardial infarction syndrome,282,40, https://www.hindawi.com/journals/ecam/2013/672097/,203,,
382, alexander technique for psoriasis,292,40, https://edzardernst.com/2018/09/alternative-therapies-for-psoriasis-a-poor-review-in-a-top-journal/,94,,
383, alexander technique for ptsd,295,40, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4177524/,243,,
384, alexander technique for repetitive strain injury,304,40, https://www.naturalhealthnews.uk/article/qa-repetitive-strain-injury/,53,,
385, alexander technique for retroperitoneal fibrosis,307,40, https://www.betterhealth.vic.gov.au/health/conditionsandtreatments/retroperitoneal-fibrosis,26,,
386, alexander technique for stress response syndromes,326,40, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4177524/,241,,
387, alexander technique for vascular disease,354,40, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3654705/,239,,
388, alfalfa for adiposis dolorosa,9,42, http://naturecures.co.uk/dercumsdisease.htm,210,,
389, alfalfa for adiposis dolorosa,9,42, http://naturecures.co.uk/dercumsdisease.htm,210,,
