Abdominal Adhesions,Digestive Disorders
Acid Reflux (GER & GERD) ,Digestive Disorders
Acromegaly,Endocrine Disorders
Acute disseminated encephalomyelitis,Autoimmune
Acute motor axonal neuropathy,Autoimmune
Addison's Disease,Endocrine Disorders
Addison's disease,Autoimmune
Adenoid Cystic Carcinoma,Cancers
Adiposis dolorosa,Autoimmune
Adrenal Cancer,Endocrine Disorders
Adrenal Disorders,Endocrine Disorders
Adrenal Fatigue,Endocrine Disorders
Adrenal Gland Cancer,Cancers
Adult-onset Still's disease,Autoimmune
Alopecia areata,Autoimmune
Amyloidosis,Cancers
Anal Cancer,Cancers
Anaplastic Thyroid Cancer,Endocrine Disorders
Anatomic Problems of the Lower GI Tract,Digestive Disorders
Angina,Heart
Ankylosing Spondylitis,Joints
Ankylosing Spondylitis,Autoimmune
Anti-Glomerular Basement Membrane nephritis,Autoimmune
Anti-N-Methyl-D-Aspartate Receptor Encephalitis,Autoimmune
Anti-neutrophil cytoplasmic antibody-associated vasculitis,Autoimmune
Antiphospholipid syndrome,Autoimmune
Antisynthetase syndrome,Autoimmune
Anxiety,Mental
Aplastic anemia,Autoimmune
Appendicitis,Digestive Disorders
Ataxia-Telangiectasia,Cancers
Atypical Mole Syndrome,Cancers
Autoimmune Angioedema,Autoimmune
Autoimmune Encephalitis,Autoimmune
Autoimmune enteropathy,Autoimmune
Autoimmune hemolytic anemia,Autoimmune
Autoimmune hepatitis,Autoimmune
Autoimmune inner ear disease,Autoimmune
Autoimmune lymphoproliferative syndrome,Autoimmune
Autoimmune neutropenia,Autoimmune
Autoimmune oophoritis,Autoimmune
Autoimmune orchitis,Autoimmune
Autoimmune pancreatitis,Autoimmune
Autoimmune polyendocrine syndrome,Autoimmune
Autoimmune polyendocrine syndrome type 2,Autoimmune
Autoimmune polyendocrine syndrome type 3,Autoimmune
Autoimmune progesterone dermatitis,Autoimmune
Autoimmune retinopathy,Autoimmune
Autoimmune thrombocytopenic purpura,Autoimmune
Autoimmune thyroiditis,Autoimmune
Autoimmune urticaria,Autoimmune
Autoimmune uveitis,Autoimmune
Back Pain,Joints
Balo concentric sclerosis,Autoimmune
Barrett's Esophagus,Digestive Disorders
Basal Cell Carcinoma,Cancers
Behçet's disease,Autoimmune
Behcet's syndrome,Joints
Bickerstaff's encephalitis,Autoimmune
Bile Duct Cancer,Cancers
Bipolar,Mental
Birt Hogg Dube Syndrome,Cancers
Bladder Cancer,Cancers
Bone Cancer,Cancers
Bowel Control Problems (Fecal Incontinence),Digestive Disorders
Brain Tumor,Cancers
Breast Cancer,Cancers
Breast Cancer in Men,Cancers
Bullous pemphigoid,Autoimmune
Carcinoid Tumor,Cancers
Cardiomyopathy,Heart
Cardiotoxicity,Heart
Cardiovascular disease,Heart
Carditis,Heart
Carpal tunnel syndrome,Joints
Celiac Disease,Digestive Disorders
Celiac disease,Autoimmune
Cervical Cancer,Cancers
Chronic fatigue syndrome,Autoimmune
Chronic inflammatory demyelinating polyneuropathy,Autoimmune
Churg-Strauss syndrome,Autoimmune
Cicatricial pemphigoid,Autoimmune
Cogan syndrome,Autoimmune
Cold agglutinin disease,Autoimmune
Colon Polyps,Digestive Disorders
Colorectal Cancer,Cancers
Complex regional pain syndrome,Autoimmune
Constipation,Digestive Disorders
Coronary artery disease,Heart
Coronary vasospasm,Heart
CREST syndrome,Autoimmune
Crohn's Disease,Digestive Disorders
Crohn's disease,Autoimmune
Cushing's Syndrome,Endocrine Disorders
Cyclic Vomiting Syndrome,Digestive Disorders
De Quervain's Thyroiditis,Endocrine Disorders
Dementia,Mental
Depression,Mental
Dermatitis herpetiformis,Autoimmune
Dermatomyositis,Autoimmune
Diabetes,Endocrine Disorders
Diabetes mellitus type 1,Autoimmune
Diarrhea,Digestive Disorders
Diffuse idiopathic skeletal hyperostosis (DISH),Joints
Discoid lupus erythematosus,Autoimmune
Dissociative disorders,Mental
Diverticulitis,Digestive Disorders
Diverticulosis ,Digestive Disorders
Ductal Carcinoma,Cancers
Dumping Syndrome,Digestive Disorders
Eating Disorders,Mental
Ehlers-Danlos syndrome (EDS),Joints
Endometrial Cancer,Cancers
Endometriosis,Autoimmune
Enthesitis,Autoimmune
Enthesitis-related arthritis,Autoimmune
Eosinophilic esophagitis,Autoimmune
Eosinophilic fasciitis,Autoimmune
Epidermolysis bullosa acquisita,Autoimmune
Erythema nodosum,Autoimmune
Esophageal Cancer,Cancers
Essential mixed cryoglobulinemia,Autoimmune
Evans syndrome,Autoimmune
Felty syndrome,Autoimmune
Fibromyalgia,Joints
Fibromyalgia,Autoimmune
Follicular Thyroid Cancer,Endocrine Disorders
Foodborne Illnesses,Digestive Disorders
Gallstones,Digestive Disorders
Gas,Digestive Disorders
Gastric Cancer,Cancers
Gastritis,Digestive Disorders
Gastritis,Autoimmune
Gastrontestinal Stromal Tumor - GIST,Cancers
Gastroparesis,Digestive Disorders
Gestational Diabetes,Endocrine Disorders
Gestational pemphigoid,Autoimmune
GI Bleeding,Digestive Disorders
Giant cell arteritis,Autoimmune
Goiters,Endocrine Disorders
Gonococcal arthritis,Joints
Goodpasture syndrome,Autoimmune
Gout,Joints
Graves ophthalmopathy,Autoimmune
Graves' Disease,Endocrine Disorders
Graves' disease,Autoimmune
Growth Disorders,Endocrine Disorders
Growth Hormone Deficiency,Endocrine Disorders
Guillain–Barré syndrome,Autoimmune
Hashimoto Thyroiditis,Autoimmune
Hashimoto's Encephalopathy,Autoimmune
Hashimoto's Thyroiditis,Endocrine Disorders
Heart arrhythmia,Heart
Heart Disease,Endocrine Disorders
Heart failure,Heart
Hemorrhoids,Digestive Disorders
Henoch-Schonlein purpura,Autoimmune
HER2-Positive Breast Cancer,Cancers
Hidradenitis suppurativa,Autoimmune
Hurthle Cell Thyroid Cancer,Endocrine Disorders
Hyperglycemia,Endocrine Disorders
Hyperparathyroidism,Endocrine Disorders
Hyperthyroidism,Endocrine Disorders
Hypoglycemia,Endocrine Disorders
Hypoparathyroidism,Endocrine Disorders
Hypothyroidism,Endocrine Disorders
Idiopathic inflammatory demyelinating diseases,Autoimmune
IgG4-related systemic disease,Autoimmune
Inclusion body myositis,Autoimmune
Indigestion (Dyspepsia),Digestive Disorders
Inflamatory Bowel Disease (IBD),Autoimmune
Inguinal Hernia,Digestive Disorders
Intermediate uveitis,Autoimmune
Interstitial cystitis,Autoimmune
Intestinal Pseudo-obstruction,Digestive Disorders
Irritable Bowel Syndrome (IBS),Digestive Disorders
Islet Cell Tumor,Cancers
Juvenile Arthritis,Autoimmune
Juvenile Polyposis Syndrome,Cancers
Juvenille Rheumatoid Arthritis (JRA),Joints
Kawasaki's disease,Autoimmune
Kidney Cancer,Cancers
Lactose Intolerance,Digestive Disorders
Lambert-Eaton myasthenic syndrome,Autoimmune
Laryngeal Cancer,Cancers
Leaky Gut,Digestive Disorders
Leukemia - Acute Lymphoblastic Leukemia,Cancers
Leukemia - Acute Lymphocytic (ALL),Cancers
Leukemia - Acute Myeloid AML,Cancers
Leukemia - Adult,Cancers
Leukemia - Childhood,Cancers
Leukemia - Chronic Lymphocytic - CLL,Cancers
Leukemia - Chronic Myeloid - CML,Cancers
Leukocytoclastic vasculitis,Autoimmune
Lichen planus,Autoimmune
Lichen sclerosus,Autoimmune
Ligneous conjunctivitis,Autoimmune
Linear IgA disease,Autoimmune
Liver Cancer,Cancers
Liver Disease,Digestive Disorders
Lobular Carcinoma,Cancers
Low Testosterone,Endocrine Disorders
Lung Cancer,Cancers
Lung Cancer - Small Cell,Cancers
Lupus nephritis,Autoimmune
Lupus vasculitis,Autoimmune
Lyme disease (Chronic),Autoimmune
Lymes Disease,Joints
Lymphoma - Hodgkin's,Cancers
Lymphoma - Non-Hodgkin's,Cancers
Malignant Glioma,Cancers
Medullary Thyroid Cancer,Endocrine Disorders
Melanoma,Cancers
Ménétrier’s Disease,Digestive Disorders
Ménière's disease,Autoimmune
Meningioma,Cancers
Menopause,Endocrine Disorders
Metabolic Syndrome,Endocrine Disorders
Microscopic Colitis,Digestive Disorders
Microscopic colitis,Autoimmune
Microscopic polyangiitis,Autoimmune
Mitral Valve Prolapse,Heart
Mixed connective tissue disease,Autoimmune
Mood Disorders,Mental
Mooren's ulcer,Autoimmune
Morphea,Autoimmune
Mucha-Habermann disease,Autoimmune
Multiple Myeloma,Cancers
Multiple sclerosis,Autoimmune
Myasthenia gravis,Autoimmune
Myelodysplastic Syndrome (MDS),Cancers
Myocarditis,Autoimmune
Myositis,Autoimmune
Nasopharyngeal Cancer,Cancers
Neuroendocrine Tumor,Cancers
Neuromyelitis optica,Autoimmune
Neuromyotonia,Autoimmune
Obesity,Endocrine Disorders
OCD,Mental
Opsoclonus myoclonus syndrome,Autoimmune
Optic neuritis,Autoimmune
Oral Cancer,Cancers
Ord's thyroiditis,Autoimmune
Osteoarthritis,Joints
Osteomalacia,Joints
Osteoporosis,Endocrine Disorders
Osteoporosis,Joints
Osteosarcoma,Cancers
Ovarian Cancer,Cancers
Pagets Disease,Joints
Palindromic rheumatism,Autoimmune
Pancreatic Cancer,Cancers
Pancreatic Neuroendocrine Tumors,Cancers
Pancreatitis,Digestive Disorders
Panic Attacks,Mental
Papillary Thyroid Cancer,Endocrine Disorders
Paraneoplastic cerebellar degeneration,Autoimmune
Parathyroid Cancer,Cancers
Parathyroid Diseases,Endocrine Disorders
Parry Romberg syndrome,Autoimmune
Parsonage-Turner syndrome,Autoimmune
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus,Autoimmune
Pemphigus vulgaris,Autoimmune
Penile Cancer,Cancers
Peptic Ulcers (Stomach Ulcers),Digestive Disorders
Peritoneal Cancer,Cancers
Pernicious anemia,Autoimmune
Personality disorders,Mental
Peutz-Jeghers Syndrome,Cancers
Pheochromocytoma,Endocrine Disorders
Pituitary Disorders,Endocrine Disorders
Pituitary Gland Tumor,Cancers
Pituitary Tumors,Endocrine Disorders
Pityriasis lichenoides et varioliformis acuta,Autoimmune
POEMS syndrome,Autoimmune
Polyarteritis nodosa,Autoimmune
Polycystic Ovary Syndrome,Endocrine Disorders
Polycythemia Vera,Cancers
Polymyalgia rheumatica,Autoimmune
Polymyalgia rheumatica (PMR),Joints
Polymyositis,Autoimmune
Postmyocardial infarction syndrome,Autoimmune
Postpericardiotomy Syndrome,Heart
Postpericardiotomy syndrome,Autoimmune
Prediabetes,Endocrine Disorders
Primary biliary cirrhosis,Autoimmune
Primary immunodeficiency,Autoimmune
Primary sclerosing cholangitis,Autoimmune
Proctitis,Digestive Disorders
Progressive inflammatory neuropathy,Autoimmune
Prostate Cancer,Cancers
Psoriasis,Autoimmune
Psoriatic Arthritis,Joints
Psoriatic arthritis,Autoimmune
PTSD,Mental
Pure red cell aplasia,Autoimmune
Pyoderma gangrenosum,Autoimmune
Raynaud's phenomenon,Joints
Raynaud’s phenomenon,Autoimmune
Reactive arthritis,Joints
Reactive arthritis,Autoimmune
Relapsing polychondritis,Autoimmune
Renal Cell Carcinoma,Cancers
Repetitive strain injury,Joints
Restless leg syndrome,Autoimmune
Retinoblastoma,Cancers
Retroperitoneal fibrosis,Autoimmune
Rhematoid arthritis,Joints
Rheumatic fever,Autoimmune
Rheumatoid arthritis,Autoimmune
Rheumatoid vasculitis,Autoimmune
Salivary Gland Cancer,Cancers
Sarcoidosis,Autoimmune
Sarcoma,Cancers
Sarcoma - Kaposi,Cancers
Schizophrenia,Mental
Schnitzler syndrome,Autoimmune
Scleroderma,Autoimmune
Short Bowel Syndrome,Digestive Disorders
Silent Thyroiditis,Endocrine Disorders
Sjogren's syndrome,Autoimmune
Skin Cancer,Cancers
Small Intestine Cancer,Cancers
Stiff person syndrome,Autoimmune
Stomach Cancer,Cancers
Stress response syndromes,Mental
Subacute bacterial endocarditis,Autoimmune
Susac's syndrome,Autoimmune
Sydenham chorea,Autoimmune
Sympathetic ophthalmia,Autoimmune
Systemic Lupus Erythematosus,Autoimmune
Systemic Lupus Erythematosus (SLE),Joints
Systemic scleroderma,Autoimmune
Testicular Cancer,Cancers
Thrombocytopenia,Autoimmune
Thymoma,Cancers
Thyroid Cancer,Cancers
Thyroid Cancer,Endocrine Disorders
Thyroid Diseases,Endocrine Disorders
Thyroid Nodules,Endocrine Disorders
Thyroiditis,Endocrine Disorders
Tolosa-Hunt syndrome,Autoimmune
Transverse myelitis,Autoimmune
Turner Syndrome,Endocrine Disorders
Type 1 Diabetes,Endocrine Disorders
Type 2 Diabetes,Endocrine Disorders
Ulcerative Colitis,Digestive Disorders
Ulcerative colitis,Autoimmune
Undifferentiated connective tissue disease,Autoimmune
Urticaria,Autoimmune
Urticarial vasculitis,Autoimmune
Uterine (Endometrial) Cancer,Cancers
Vaginal Cancer,Cancers
Vascular disease,Heart
Vasculitis,Autoimmune
Viral Gastroenteritis,Digestive Disorders
Vitiligo,Autoimmune
Whipple Disease,Digestive Disorders
Wilms' Tumor ,Cancers
Zollinger-Ellison Syndrome,Digestive Disorders
